,img,0,1,2,3,4,5,6
0,1803151818-00021002.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1803151818-00021003.jpg,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2,1803151818-00021004.jpg,1.0,0.0,1.0,0.0,1.0,0.0,0.0
3,1803151818-00021005.jpg,1.0,0.0,1.0,0.0,1.0,0.0,0.0
4,1803151818-00021007.jpg,1.0,0.0,1.0,0.0,1.0,0.0,0.0
5,1803151818-00021008.jpg,1.0,0.0,1.0,0.0,1.0,0.0,0.0
6,1803151818-00021013.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1803151818-00021016.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1803151818-00021019.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1803151818-00021021.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1803151818-00021022.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1803151818-00021023.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1803151818-00021024.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1803151818-00021027.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1803151818-00021028.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1803151818-00021031.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1803151818-00021033.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,1803151818-00021034.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1803151818-00021036.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1803151818-00021038.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1803151818-00021040.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1803151818-00021041.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1803151818-00021043.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1803151818-00021044.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1803151818-00021047.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1803151818-00021051.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,1803151818-00021055.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,1803151818-00021061.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,1803151818-00021064.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,1803151818-00021067.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1803151818-00021070.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1803151818-00021075.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,1803151818-00021078.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1803151818-00021082.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1803151818-00021083.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1803151818-00021086.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,1803151818-00021087.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1803151818-00021089.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,1803151818-00021092.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1803151818-00021094.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1803151818-00021095.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1803151818-00021098.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1803151818-00021099.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1803151818-00021100.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1803151818-00021101.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1803151818-00021109.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1803151818-00021112.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1803151818-00021113.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1803151818-00021114.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1803151818-00021115.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1803151818-00021117.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1803151818-00021118.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,1803151818-00021119.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,1803151818-00021121.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1803151818-00021123.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1803151818-00021126.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1803151818-00021128.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1803151818-00021130.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,1803151818-00021131.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,1803151818-00021136.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1803151818-00021138.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,1803151818-00021139.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,1803151818-00021142.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,1803151818-00021145.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1803151818-00021146.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,1803151818-00021149.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,1803151818-00021153.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,1803151818-00021154.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,1803151818-00021156.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,1803151818-00021157.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,1803151818-00021158.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,1803151818-00021159.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1803151818-00021160.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,1803151818-00021162.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,1803151818-00021165.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1803151818-00021166.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,1803151818-00021167.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,1803151818-00021169.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1803151818-00021174.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,1803151818-00021176.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1803151818-00021179.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1803151818-00021187.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,1803151818-00021193.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,1803151818-00021194.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1803151818-00021195.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1803151818-00021196.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
